minimum_temperature,maximum_temperature,crop_evapotranspiration,potential_evapotranspiration,vapour_pressure,wet_day_frequency,average_temperature,rainfall,cloud_cover
18.745,29.657,3.94,5.76,19.987,1.241,24.185,16.77,30.388
19.43,30.995,4.57,6.4,20.509,3.173,25.199,16.884,27.521
20.109,31.783,5.1,6.9,21.879,1.556,25.936,22.42,29.128
22.359,33.297,5.42,6.93,24.982,3.176,27.821,98.342,41.366
21.927,31.751,5.06,6.5,26.129,5.109,26.825,168.239,51.807
21.431,29.561,4.45,5.5,25.785,9.822,25.473,207.099,72.807
21.091,28.725,4.27,5.17,25.35,8.067,24.893,155.064,79.287
21.227,28.951,4.31,5.32,25.38,5.936,25.076,107.013,72.778
21.385,29.944,4.46,5.61,25.219,9.88,25.633,214.309,64.52
20.852,29.339,4.06,5.3,24.981,7.239,25.095,111.097,61.652
19.687,28.333,3.62,5.04,23.591,7.262,23.973,184.098,52.669
17.772,27.285,3.45,5.1,20.552,3.105,22.507,34.061,40.677
17.468,28.383,3.83,5.66,19.95,2.199,22.912,23.55,30.388
18.08,29.646,4.42,6.29,20.045,1.892,23.85,9.099,27.521
20.686,32.346,5.15,6.89,22.533,2.021,26.498,48.85,29.128
22.342,33.279,5.42,6.92,24.884,3.072,27.79,73.128,41.366
22.507,32.322,5.13,6.52,26.122,6.279,27.41,183.172,51.807
22.029,30.158,4.5,5.55,25.833,9.887,26.07,232.328,72.807
21.07,28.703,4.27,5.18,25.314,12.462,24.873,374.081,79.287
21.863,29.599,4.4,5.37,26.724,7.322,25.721,147.53,72.778
20.615,29.19,4.4,5.61,25.219,5.729,24.88,69.566,64.52
20.34,28.826,4.03,5.26,24.981,12.826,24.585,317.858,61.652
19.673,28.318,3.63,5.0,23.312,5.02,23.959,83.07,52.669
18.839,28.318,3.52,5.11,21.331,5.323,23.543,156.96,40.677
18.27,29.186,3.89,5.7,19.943,0.841,23.714,1.291,30.388
19.085,30.651,4.54,6.34,20.571,1.346,24.853,2.606,27.521
20.967,32.648,5.21,6.94,22.122,0.196,26.8,0.196,29.128
22.558,33.494,5.43,6.95,25.069,2.184,28.003,27.741,41.366
22.193,32.005,5.09,6.51,26.069,7.813,27.078,252.517,51.807
21.841,29.947,4.5,5.53,25.807,8.118,25.857,244.342,72.807
20.882,28.515,4.26,5.18,25.428,10.467,24.683,229.572,79.287
20.998,28.723,4.3,5.32,25.38,10.871,24.845,230.865,72.778
20.488,29.062,4.39,5.57,25.219,9.429,24.751,216.035,64.52
20.325,28.812,4.02,5.27,24.981,9.962,24.57,160.882,61.652
18.815,27.482,3.56,5.0,22.521,8.477,23.121,238.772,52.669
17.445,26.918,3.4,5.09,20.149,3.647,22.143,61.625,40.677
16.823,27.74,3.78,5.62,18.829,1.47,22.268,15.353,30.388
17.68,29.245,4.39,6.26,19.46,0.045,23.447,0.045,27.521
19.869,31.564,5.09,6.86,21.22,0.211,25.717,0.211,29.128
22.121,33.057,5.38,6.91,25.025,3.562,27.569,41.631,41.366
21.432,31.246,5.01,6.5,24.797,7.042,26.333,190.596,51.807
20.424,28.538,4.34,5.47,24.667,9.504,24.448,199.389,72.807
20.148,27.803,4.19,5.12,25.335,11.207,23.971,238.551,79.287
20.939,28.66,4.28,5.27,25.357,6.788,24.782,86.602,72.778
20.973,29.548,4.43,5.57,25.219,4.88,25.237,82.196,64.52
20.778,29.264,4.06,5.3,24.981,8.768,25.023,139.851,61.652
19.229,27.898,3.59,5.02,23.082,1.452,23.536,13.558,52.669
17.86,27.334,3.45,5.09,21.292,1.572,22.557,9.478,40.677
17.516,28.438,3.83,5.64,19.884,0.967,22.966,1.013,30.388
19.023,30.588,4.53,6.33,20.485,1.335,24.791,28.875,27.521
20.587,32.283,5.17,6.94,21.966,1.948,26.434,13.141,29.128
21.708,32.663,5.35,6.9,24.217,4.225,27.188,86.286,41.366
22.144,31.957,5.09,6.49,26.129,6.831,27.03,127.035,51.807
21.758,29.858,4.48,5.51,25.898,8.883,25.768,262.416,72.807
21.404,29.039,4.29,5.19,26.59,7.4,25.207,102.382,79.287
21.373,29.097,4.33,5.32,25.38,9.659,25.219,132.045,72.778
21.146,29.721,4.45,5.63,25.323,5.427,25.408,66.334,64.52
20.627,29.113,4.05,5.27,24.981,11.843,24.871,231.167,61.652
19.868,28.515,3.64,5.04,23.591,4.884,24.154,60.176,52.669
18.024,27.499,3.46,5.09,20.329,0.747,22.744,0.926,40.677
18.488,29.404,3.92,5.68,19.943,2.086,23.93,13.864,30.388
19.388,30.952,4.58,6.39,20.338,1.352,25.155,17.01,27.521
20.256,31.914,5.13,6.88,22.084,1.96,26.066,22.454,29.128
23.331,34.287,5.55,6.95,25.043,2.188,28.796,14.979,41.366
23.129,32.94,5.21,6.59,26.156,4.658,28.028,81.273,51.807
21.528,29.644,4.45,5.55,25.749,9.66,25.556,221.838,72.807
20.755,28.389,4.25,5.17,25.415,10.559,24.556,180.763,79.287
20.885,28.606,4.28,5.32,25.402,12.571,24.729,410.465,72.778
20.282,28.843,4.36,5.54,25.219,6.186,24.531,64.787,64.52
20.543,29.03,4.03,5.26,24.981,9.614,24.786,203.566,61.652
19.643,28.31,3.62,5.03,23.591,5.788,23.965,92.671,52.669
18.289,27.776,3.48,5.12,21.083,4.154,23.001,61.278,40.677
17.379,28.293,3.83,5.66,19.935,1.472,22.822,8.005,30.388
18.697,30.261,4.48,6.33,20.897,0.771,24.464,3.45,27.521
20.361,32.041,5.14,6.93,22.533,2.566,26.193,40.714,29.128
21.466,32.403,5.3,6.86,23.979,5.804,26.913,143.123,41.366
22.008,31.833,5.08,6.5,26.106,4.673,26.907,88.098,51.807
21.276,29.384,4.42,5.49,25.749,12.438,25.294,215.518,72.807
20.805,28.438,4.25,5.18,25.355,9.243,24.606,258.895,79.287
20.283,28.006,4.21,5.26,25.166,9.547,24.13,159.498,72.778
21.031,29.606,4.44,5.57,25.219,8.402,25.294,104.712,64.52
20.841,29.327,4.06,5.29,24.981,10.146,25.084,160.082,61.652
19.674,28.32,3.63,5.03,23.599,5.795,23.959,151.64,52.669
18.289,27.806,3.49,5.12,20.913,3.055,23.029,40.158,40.677
17.73,28.653,3.86,5.69,19.913,1.365,23.179,10.981,30.388
18.324,29.888,4.44,6.33,19.889,2.138,24.092,61.632,27.521
19.854,31.513,5.08,6.86,21.355,2.275,25.665,40.025,29.128
22.695,33.631,5.45,6.94,25.069,3.106,28.142,69.519,41.366
21.849,31.675,5.06,6.51,26.106,6.544,26.762,124.912,51.807
21.568,29.684,4.46,5.54,25.833,4.332,25.595,155.502,72.807
20.055,27.688,4.18,5.14,24.414,9.076,23.856,184.49,79.287
20.813,28.536,4.26,5.27,25.406,7.352,24.658,65.671,72.778
20.842,29.4,4.41,5.57,25.219,7.008,25.09,123.087,64.52
20.841,29.327,4.06,5.29,24.981,11.268,25.084,244.29,61.652
19.283,27.951,3.59,5.03,22.713,2.81,23.59,15.485,52.669
17.86,27.355,3.44,5.09,19.969,1.287,22.599,2.133,40.677
17.54,28.453,3.84,5.66,19.367,2.289,22.981,32.566,30.388
18.649,30.215,4.48,6.31,20.897,1.468,24.416,19.586,27.521
20.721,32.404,5.16,6.94,22.533,0.218,26.555,0.218,29.128
21.942,32.879,5.36,6.93,24.6,5.686,27.39,120.652,41.366
21.639,31.464,5.03,6.48,26.106,9.532,26.54,240.236,51.807
21.433,29.536,4.45,5.51,25.668,9.388,25.446,169.428,72.807
20.273,27.926,4.21,5.16,24.937,8.317,24.094,142.2,79.287
20.922,28.647,4.28,5.3,25.379,13.834,24.768,315.206,72.778
20.351,28.911,4.35,5.55,24.826,5.558,24.599,82.861,64.52
20.716,29.202,4.06,5.26,24.981,9.446,24.959,212.45,61.652
19.969,28.636,3.67,5.04,23.137,4.606,24.275,55.665,52.669
18.809,28.29,3.51,5.15,21.1,1.323,23.515,9.264,40.677
17.774,28.697,3.87,5.69,19.973,0.765,23.223,3.313,30.388
18.453,30.016,4.45,6.32,20.521,1.975,24.22,52.576,27.521
20.473,32.171,5.15,6.9,21.538,0.218,26.322,0.218,29.128
22.367,33.303,5.41,6.91,25.069,3.566,27.814,33.772,41.366
22.535,32.379,5.15,6.55,26.129,5.155,27.454,56.848,51.807
21.356,29.45,4.45,5.52,25.815,8.774,25.365,99.217,72.807
20.894,28.527,4.26,5.19,25.306,12.204,24.696,424.867,79.287
20.52,28.257,4.26,5.31,25.364,14.069,24.38,335.674,72.778
20.04,28.599,4.32,5.54,25.219,5.708,24.289,37.79,64.52
20.274,28.761,4.02,5.26,24.981,12.694,24.518,272.337,61.652
18.905,27.55,3.56,5.0,23.216,6.447,23.189,150.007,52.669
17.583,27.057,3.41,5.07,20.082,0.546,22.282,0.547,40.677
17.628,28.55,3.85,5.68,19.913,1.127,23.077,1.284,30.388
17.429,28.991,4.36,6.26,19.554,1.22,23.195,12.504,27.521
20.23,31.927,5.13,6.86,22.533,2.441,26.078,39.868,29.128
22.177,33.099,5.38,6.91,25.029,3.933,27.611,50.719,41.366
21.915,31.742,5.06,6.5,26.122,5.717,26.814,105.375,51.807
21.145,29.238,4.42,5.5,25.516,14.467,25.155,480.845,72.807
20.358,27.991,4.21,5.15,25.415,13.12,24.16,357.867,79.287
20.933,28.656,4.3,5.26,25.406,4.738,24.778,37.678,72.778
21.386,29.984,4.47,5.63,25.219,5.987,25.685,84.61,64.52
20.479,28.965,4.03,5.27,24.981,9.906,24.722,214.077,61.652
19.909,28.554,3.64,5.03,23.591,6.519,24.193,135.12,52.669
18.474,27.986,3.5,5.15,21.331,3.49,23.211,58.281,40.677
17.057,27.97,3.8,5.62,19.375,0.359,22.498,0.375,30.388
19.459,31.024,4.57,6.34,20.859,1.335,25.228,2.405,27.521
20.996,32.654,5.22,6.94,22.533,2.172,26.83,23.793,29.128
22.705,33.628,5.45,6.94,25.025,1.739,28.152,34.268,41.366
23.026,32.841,5.19,6.57,26.106,3.89,27.915,97.506,51.807
21.354,29.467,4.45,5.55,25.77,10.066,25.385,299.402,72.807
20.68,28.336,4.24,5.17,25.428,8.193,24.503,191.833,79.287
20.956,28.692,4.31,5.28,25.399,7.986,24.815,76.184,72.778
20.967,29.547,4.42,5.61,25.219,7.384,25.235,164.574,64.52
20.321,28.808,4.02,5.27,24.981,10.826,24.566,207.512,61.652
19.387,28.031,3.61,5.03,23.591,6.529,23.673,166.022,52.669
17.699,27.184,3.44,5.1,20.469,1.066,22.408,3.984,40.677
16.909,27.832,3.8,5.62,18.905,0.0,22.359,0.0,30.388
18.827,30.389,4.5,6.31,20.897,0.045,24.595,0.045,27.521
20.668,32.351,5.16,6.9,22.533,0.85,26.501,0.941,29.128
22.763,33.713,5.48,6.95,25.029,2.239,28.249,44.366,41.366
22.742,32.568,5.16,6.55,26.106,4.922,27.646,97.867,51.807
21.58,29.684,4.45,5.56,25.78,6.123,25.595,111.565,72.807
20.445,28.079,4.22,5.15,25.415,12.423,24.248,264.655,79.287
21.074,28.81,4.31,5.27,25.373,6.448,24.934,90.762,72.778
21.371,29.946,4.46,5.63,25.219,6.095,25.647,70.944,64.52
20.422,28.907,4.03,5.27,24.981,8.834,24.665,178.138,61.652
19.516,28.184,3.62,5.01,23.591,5.527,23.838,85.466,52.669
18.837,28.33,3.52,5.15,21.331,3.829,23.555,48.417,40.677
17.109,28.03,3.81,5.66,19.973,1.056,22.558,1.247,30.388
19.039,30.606,4.53,6.33,20.897,0.045,24.807,0.045,27.521
20.852,32.525,5.19,6.93,22.533,0.424,26.679,1.93,29.128
22.381,33.303,5.42,6.92,24.496,6.12,27.826,55.555,41.366
22.688,32.5,5.15,6.53,26.106,5.557,27.579,81.431,51.807
22.201,30.323,4.53,5.57,25.749,6.654,26.238,140.147,72.807
20.845,28.479,4.25,5.19,25.428,7.819,24.647,254.762,79.287
20.961,28.683,4.3,5.27,25.357,5.581,24.806,161.083,72.778
21.327,29.888,4.46,5.61,25.219,6.776,25.575,116.923,64.52
20.668,29.156,4.04,5.28,24.981,12.234,24.912,238.797,61.652
19.863,28.51,3.64,5.03,23.591,4.295,24.15,78.048,52.669
18.887,28.388,3.53,5.14,21.331,4.361,23.613,42.9,40.677
18.094,29.014,3.88,5.69,19.913,1.575,23.543,10.604,30.388
19.16,30.725,4.55,6.37,20.581,2.595,24.927,15.004,27.521
20.322,31.981,5.13,6.9,22.533,3.071,26.133,62.87,29.128
22.344,33.296,5.42,6.91,25.055,3.179,27.809,69.215,41.366
22.457,32.282,5.14,6.5,26.084,6.25,27.357,104.423,51.807
21.968,30.095,4.52,5.55,25.807,11.079,26.012,413.997,72.807
21.215,28.849,4.28,5.18,25.415,9.299,25.018,220.262,79.287
21.705,29.441,4.36,5.36,25.383,6.911,25.564,185.761,72.778
21.191,29.753,4.44,5.61,25.219,8.424,25.44,158.895,64.52
21.101,29.588,4.1,5.29,24.981,5.907,25.344,122.644,61.652
19.838,28.506,3.65,5.07,23.599,7.302,24.146,220.065,52.669
17.984,27.457,3.45,5.13,20.96,1.754,22.682,14.051,40.677
16.96,27.881,3.8,5.62,18.904,0.0,22.409,0.0,30.388
18.779,30.343,4.48,6.3,20.453,1.243,24.548,1.471,27.521
20.795,32.469,5.17,6.9,21.694,0.241,26.623,0.241,29.128
22.763,33.718,5.48,6.95,25.069,2.681,28.253,24.927,41.366
22.269,32.08,5.11,6.54,26.129,6.536,27.155,106.215,51.807
20.689,28.787,4.36,5.48,25.623,8.263,24.705,183.439,72.807
21.093,28.726,4.27,5.16,25.391,13.72,24.895,448.022,79.287
20.876,28.599,4.29,5.32,25.364,9.167,24.721,398.727,72.778
20.469,29.05,4.38,5.57,25.219,5.442,24.74,117.442,64.52
20.367,28.852,4.03,5.26,25.006,10.875,24.611,269.559,61.652
19.361,28.028,3.6,5.02,23.591,6.667,23.683,175.997,52.669
17.612,27.097,3.43,5.1,20.664,1.805,22.322,17.712,40.677
16.969,27.885,3.8,5.63,19.168,1.24,22.413,4.988,30.388
17.981,29.546,4.41,6.29,20.066,2.192,23.75,24.332,27.521
19.701,31.38,5.08,6.86,21.247,2.758,25.533,45.511,29.128
22.111,33.033,5.38,6.89,24.583,2.805,27.545,33.403,41.366
21.619,31.445,5.03,6.5,25.398,5.197,26.52,122.904,51.807
20.646,28.765,4.37,5.44,25.515,8.614,24.684,181.086,72.807
21.407,29.041,4.3,5.18,25.415,9.157,25.209,79.54,79.287
21.134,28.857,4.3,5.34,25.357,10.897,24.98,278.325,72.778
20.473,29.047,4.39,5.57,25.01,10.352,24.736,159.427,64.52
19.853,28.341,3.97,5.24,23.85,8.498,24.097,125.607,61.652
19.581,28.247,3.62,5.01,23.273,7.18,23.887,168.578,52.669
17.864,27.359,3.44,5.12,20.684,1.838,22.604,12.157,40.677
17.02,27.943,3.81,5.67,19.827,2.694,22.47,30.2,30.388
17.198,28.763,4.32,6.26,19.597,1.812,22.964,9.392,27.521
19.277,30.973,5.02,6.8,21.318,1.989,25.126,31.691,29.128
22.029,32.964,5.37,6.91,24.6,3.116,27.476,41.197,41.366
20.916,30.741,4.95,6.44,24.546,7.555,25.816,161.93,51.807
21.102,29.216,4.42,5.44,25.325,6.405,25.135,106.068,72.807
21.37,29.025,4.29,5.18,26.475,5.933,25.196,75.843,79.287
21.191,28.917,4.31,5.32,25.357,4.157,25.04,175.583,72.778
20.86,29.435,4.42,5.57,25.059,5.054,25.124,35.951,64.52
21.416,29.903,4.12,5.28,24.981,8.092,25.659,78.531,61.652
20.486,29.131,3.69,5.08,23.86,9.633,24.773,297.988,52.669
18.552,28.026,3.5,5.11,21.331,3.474,23.251,26.942,40.677
18.531,29.448,3.92,5.7,20.194,1.724,23.974,12.692,30.388
19.366,30.93,4.57,6.38,20.846,0.045,25.134,0.045,27.521
20.342,32.016,5.14,6.9,22.098,1.754,26.169,6.803,29.128
22.975,33.914,5.49,6.96,25.069,3.345,28.424,60.207,41.366
22.085,31.91,5.08,6.55,26.129,6.814,26.986,138.35,51.807
21.202,29.301,4.42,5.49,25.692,10.199,25.211,189.497,72.807
20.816,28.449,4.26,5.17,25.428,10.402,24.616,123.71,79.287
20.915,28.639,4.28,5.28,25.373,7.289,24.761,112.198,72.778
20.963,29.544,4.42,5.57,25.219,9.983,25.233,221.401,64.52
20.855,29.342,4.07,5.29,24.987,8.217,25.099,128.926,61.652
19.51,28.176,3.61,5.01,23.591,7.442,23.831,170.214,52.669
18.623,28.081,3.5,5.12,21.331,2.921,23.305,59.548,40.677
17.391,28.307,3.83,5.66,19.884,2.693,22.836,54.279,30.388
19.047,30.613,4.53,6.32,20.621,0.045,24.815,0.045,27.521
21.067,32.724,5.22,6.94,22.533,1.549,26.898,12.629,29.128
22.17,33.107,5.39,6.91,25.029,4.533,27.619,75.391,41.366
22.663,32.479,5.14,6.54,26.084,3.527,27.552,73.228,51.807
21.489,29.602,4.45,5.53,25.743,9.059,25.521,169.806,72.807
21.053,28.687,4.27,5.18,25.335,6.395,24.856,128.423,79.287
21.045,28.769,4.3,5.32,25.357,8.103,24.892,85.412,72.778
20.894,29.474,4.42,5.58,25.268,7.587,25.163,118.11,64.52
20.819,29.305,4.06,5.29,24.981,7.439,25.061,164.357,61.652
19.59,28.255,3.62,5.05,23.591,8.273,23.896,238.064,52.669
17.864,27.324,3.44,5.09,20.021,0.69,22.549,0.95,40.677
18.18,29.101,3.91,5.68,19.973,3.622,23.63,42.471,30.388
18.462,30.027,4.46,6.33,20.152,0.045,24.232,0.045,27.521
20.929,32.612,5.21,6.94,22.533,0.196,26.764,0.196,29.128
21.743,32.666,5.35,6.88,24.956,5.796,27.191,136.779,41.366
22.798,32.612,5.18,6.54,26.069,2.559,27.704,101.37,51.807
21.614,29.716,4.45,5.54,25.811,9.782,25.626,175.716,72.807
20.882,28.515,4.26,5.17,25.378,10.453,24.683,323.765,79.287
21.011,28.735,4.3,5.31,25.357,10.124,24.857,206.582,72.778
20.386,28.983,4.38,5.57,25.219,3.932,24.673,52.228,64.52
20.565,29.052,4.03,5.27,24.981,11.19,24.809,175.512,61.652
19.201,27.868,3.59,5.01,23.096,5.943,23.509,114.41,52.669
17.807,27.32,3.45,5.09,20.45,1.416,22.542,13.057,40.677
17.752,28.674,3.86,5.68,19.913,2.172,23.202,8.983,30.388
18.287,29.853,4.43,6.29,20.137,1.706,24.057,20.041,27.521
20.707,32.366,5.16,6.89,22.533,0.196,26.516,0.196,29.128
22.344,33.296,5.42,6.95,25.055,2.848,27.809,33.087,41.366
21.855,31.68,5.06,6.5,26.129,6.928,26.753,195.509,51.807
21.322,29.43,4.45,5.52,25.733,7.268,25.345,176.274,72.807
20.527,28.161,4.22,5.16,25.415,9.396,24.328,202.648,79.287
20.928,28.665,4.3,5.28,25.379,7.755,24.787,139.045,72.778
20.788,29.346,4.4,5.57,25.219,4.103,25.035,35.563,64.52
20.377,28.864,4.03,5.27,24.981,11.345,24.622,219.699,61.652
19.44,28.087,3.6,5.03,23.591,8.25,23.744,178.861,52.669
17.445,26.918,3.4,5.09,20.017,3.751,22.144,47.0,40.677
16.818,27.731,3.78,5.62,18.87,2.926,22.26,31.231,30.388
17.986,29.55,4.41,6.29,19.976,0.771,23.755,7.98,27.521
19.561,31.233,5.04,6.85,21.235,3.196,25.386,55.509,29.128
21.993,32.942,5.37,6.87,24.817,3.838,27.454,64.932,41.366
22.12,31.945,5.09,6.51,26.199,4.572,27.019,54.584,51.807
21.721,29.841,4.49,5.55,25.799,9.969,25.752,193.117,72.807
20.205,27.86,4.2,5.16,25.428,7.78,24.028,111.513,79.287
20.797,28.52,4.27,5.27,25.364,11.644,24.642,251.111,72.778
20.553,29.112,4.4,5.57,25.219,7.497,24.802,158.757,64.52
20.582,29.069,4.03,5.26,25.02,8.902,24.827,137.804,61.652
19.985,28.645,3.66,5.04,23.591,4.654,24.285,34.449,52.669
18.538,28.029,3.5,5.13,21.331,2.596,23.254,34.305,40.677
17.572,28.493,3.85,5.67,19.466,1.884,23.021,9.98,30.388
19.048,30.613,4.53,6.34,20.897,0.045,24.815,0.045,27.521
20.46,32.118,5.14,6.9,22.533,2.87,26.292,27.869,29.128
22.837,33.788,5.48,6.94,24.978,4.334,28.307,62.291,41.366
22.922,32.749,5.19,6.57,26.135,5.823,27.828,128.111,51.807
21.353,29.451,4.45,5.54,25.77,9.807,25.362,384.76,72.807
20.589,28.245,4.24,5.16,25.393,11.122,24.412,296.885,79.287
21.191,28.913,4.31,5.3,25.364,8.901,25.037,187.604,72.778
20.788,29.346,4.4,5.57,25.219,8.086,25.036,117.274,64.52
20.623,29.109,4.05,5.27,24.981,7.834,24.867,114.762,61.652
19.374,28.018,3.61,5.03,22.979,5.946,23.659,139.986,52.669
17.802,27.278,3.44,5.09,20.669,1.892,22.499,12.951,40.677
17.614,28.535,3.85,5.66,19.448,1.304,23.062,14.166,30.388
18.395,29.959,4.45,6.33,19.861,1.335,24.163,8.178,27.521
20.078,31.739,5.09,6.86,22.197,2.826,25.891,22.151,29.128
22.583,33.507,5.44,6.95,25.069,3.673,28.031,47.272,41.366
21.592,31.417,5.02,6.5,26.129,6.558,26.492,152.115,51.807
21.455,29.577,4.45,5.51,25.833,7.289,25.488,235.015,72.807
20.847,28.48,4.26,5.17,25.378,7.591,24.647,124.439,79.287
21.047,28.77,4.3,5.28,25.38,9.011,24.893,192.515,72.778
21.249,29.808,4.45,5.61,25.219,5.939,25.496,109.118,64.52
20.499,28.984,4.03,5.28,24.981,8.343,24.742,92.173,61.652
19.209,27.875,3.59,5.03,23.591,7.37,23.516,183.403,52.669
17.787,27.247,3.44,5.09,20.224,4.234,22.467,100.088,40.677
17.886,28.8,3.88,5.66,19.943,3.283,23.328,37.051,30.388
18.69,30.255,4.48,6.33,20.846,0.389,24.458,0.457,27.521
20.887,32.569,5.2,6.94,22.533,2.45,26.721,45.631,29.128
