minimum_temperature,maximum_temperature,crop_evapotranspiration,potential_evapotranspiration,vapour_pressure,wet_day_frequency,average_temperature,rainfall,cloud_cover
22.152,33.089,5.39,6.91,25.061,4.129,27.601,51.934,41.366
22.821,32.635,5.19,6.53,26.069,6.686,27.726,51.223,51.807
22.168,30.29,4.53,5.55,25.785,5.759,26.2,144.16,72.807
21.755,29.411,4.35,5.23,25.455,9.551,25.579,197.131,79.287
21.595,29.331,4.35,5.36,25.357,7.624,25.454,117.225,72.778
20.913,29.509,4.43,5.62,25.219,8.113,25.198,107.131,64.52
20.643,29.129,4.05,5.27,24.981,9.924,24.887,111.887,61.652
19.575,28.243,3.63,5.02,23.399,4.813,23.883,58.696,52.669
18.48,27.978,3.5,5.1,21.331,1.653,23.202,25.183,40.677
18.253,29.168,3.91,5.69,19.897,0.962,23.697,3.157,30.388
19.206,30.77,4.55,6.36,20.884,1.36,24.973,11.032,27.521
21.196,32.876,5.23,6.94,22.533,1.27,27.029,11.144,29.128
22.823,33.759,5.48,6.97,25.029,3.735,28.279,63.507,41.366
22.156,31.984,5.09,6.54,26.114,5.956,27.07,142.92,51.807
21.296,29.409,4.44,5.52,25.749,10.878,25.319,275.93,72.807
20.447,28.081,4.21,5.15,25.415,8.721,24.249,232.018,79.287
21.352,29.078,4.32,5.32,25.364,6.247,25.2,104.612,72.778
20.879,29.475,4.43,5.62,25.219,6.976,25.164,101.198,64.52
20.443,28.929,4.03,5.27,24.981,7.58,24.687,89.903,61.652
19.24,27.907,3.59,5.0,23.273,6.971,23.562,85.685,52.669
18.584,28.063,3.5,5.1,21.331,1.442,23.288,13.287,40.677
18.124,29.038,3.88,5.69,19.913,1.422,23.567,12.505,30.388
18.819,30.383,4.5,6.36,20.897,3.111,24.586,69.277,27.521
20.172,31.831,5.11,6.88,22.121,1.877,25.982,34.868,29.128
22.556,33.478,5.43,6.89,25.029,3.263,27.986,91.387,41.366
23.031,32.857,5.2,6.56,26.069,4.705,27.931,98.806,51.807
21.854,29.968,4.5,5.56,25.833,6.204,25.883,154.763,72.807
21.102,28.736,4.27,5.19,25.415,11.72,24.905,178.921,79.287
20.885,28.621,4.3,5.27,25.38,8.683,24.743,115.659,72.778
21.325,29.908,4.47,5.62,25.219,2.929,25.608,17.915,64.52
20.452,28.939,4.03,5.28,24.987,13.517,24.695,239.04,61.652
19.493,28.14,3.61,5.03,23.591,5.436,23.794,88.057,52.669
18.061,27.534,3.46,5.09,21.331,3.206,22.781,30.208,40.677
18.017,28.93,3.88,5.68,19.943,1.247,23.459,3.27,30.388
18.742,30.305,4.48,6.35,20.504,1.906,24.508,15.64,27.521
20.148,31.846,5.12,6.93,22.282,0.724,25.997,1.791,29.128
21.402,32.339,5.3,6.85,23.74,6.883,26.848,181.728,41.366
22.075,31.899,5.1,6.5,26.122,5.024,26.973,47.256,51.807
21.218,29.311,4.42,5.49,25.833,10.462,25.227,261.916,72.807
21.053,28.687,4.27,5.17,25.378,7.18,24.856,133.106,79.287
21.553,29.276,4.34,5.32,25.357,6.679,25.398,73.396,72.778
21.299,29.86,4.45,5.62,25.219,8.151,25.561,127.77,64.52
20.543,29.03,4.03,5.27,24.987,8.55,24.786,160.611,61.652
19.619,28.285,3.63,5.01,23.591,6.516,23.926,107.459,52.669
18.654,28.116,3.5,5.1,21.331,3.029,23.34,31.818,40.677
17.937,28.851,3.88,5.69,19.93,2.858,23.38,8.446,30.388
18.608,30.173,4.47,6.33,20.281,2.119,24.375,17.427,27.521
20.417,32.098,5.14,6.9,22.533,2.115,26.25,36.652,29.128
22.212,33.155,5.39,6.95,25.069,2.754,27.696,45.349,41.366
21.487,31.328,5.02,6.47,25.939,9.085,26.402,265.373,51.807
21.576,29.691,4.46,5.5,25.749,7.85,25.603,189.65,72.807
21.143,28.776,4.27,5.18,25.428,7.642,24.943,95.521,79.287
21.159,28.882,4.31,5.32,25.38,7.508,25.006,122.265,72.778
21.121,29.698,4.44,5.62,25.219,6.344,25.386,77.366,64.52
20.432,28.919,4.03,5.27,24.591,14.559,24.675,365.724,61.652
19.623,28.268,3.62,5.0,23.401,7.182,23.908,154.246,52.669
18.64,28.118,3.5,5.11,21.331,3.716,23.343,77.969,40.677
17.966,28.879,3.88,5.71,19.908,0.735,23.408,1.454,29.015
18.871,30.436,4.51,6.37,20.897,0.045,24.64,0.045,25.482
20.921,32.604,5.2,6.95,22.533,0.531,26.756,0.531,27.095
22.74,33.681,5.46,6.94,25.025,4.125,28.192,106.183,41.222
23.142,32.97,5.21,6.61,26.129,3.745,28.049,124.337,48.7
21.985,30.106,4.5,5.63,25.785,6.029,26.017,130.678,69.512
21.203,28.859,4.28,5.29,25.428,8.175,25.028,189.97,74.766
21.292,29.03,4.32,5.33,25.441,8.144,25.153,171.555,72.778
20.788,29.346,4.4,5.64,25.219,6.763,25.037,117.961,61.401
20.855,29.342,4.08,5.39,24.981,6.85,25.098,98.317,56.183
19.771,28.438,3.64,5.12,23.464,6.241,24.077,162.056,48.259
18.361,27.837,3.48,5.1,21.331,4.146,23.061,155.401,42.019
16.981,27.894,3.79,5.72,18.896,0.142,22.423,0.142,26.516
18.347,29.912,4.44,6.23,19.697,1.563,24.114,29.523,31.009
19.867,31.549,5.09,6.83,21.377,0.839,25.702,12.988,30.859
22.426,33.362,5.42,6.81,25.029,4.523,27.873,94.981,47.319
21.655,31.479,5.04,6.37,25.623,9.117,26.554,169.768,58.291
21.429,29.545,4.45,5.41,25.785,5.882,25.456,150.841,77.919
20.635,28.269,4.23,5.05,25.378,8.92,24.438,153.874,84.112
21.418,29.141,4.32,5.29,25.417,12.154,25.263,266.326,74.064
20.735,29.294,4.4,5.54,25.219,6.211,24.982,76.315,66.981
20.5,28.987,4.03,5.08,24.981,13.81,24.744,219.484,71.881
19.667,28.335,3.63,4.84,23.591,7.052,23.974,202.68,63.39
18.203,27.664,3.47,5.1,21.316,2.079,22.889,30.379,40.677
17.692,28.607,3.86,5.67,19.935,1.239,23.134,3.089,30.388
18.842,30.407,4.51,6.32,20.859,1.387,24.61,28.787,28.888
20.172,31.846,5.11,6.9,22.136,2.934,25.999,50.964,29.128
22.15,33.087,5.39,6.93,24.986,4.165,27.598,90.079,41.366
21.318,31.129,4.99,6.54,24.469,8.614,26.217,153.199,48.198
20.768,28.87,4.37,5.49,25.241,5.767,24.78,181.246,72.061
20.605,28.239,4.23,5.18,25.428,9.911,24.407,164.564,77.199
20.776,28.498,4.26,5.32,25.357,12.094,24.621,296.374,71.495
20.36,28.942,4.35,5.57,25.219,5.768,24.631,105.238,64.52
19.982,28.47,3.98,5.23,24.951,10.313,24.224,249.377,61.652
19.793,28.46,3.63,5.04,23.591,4.321,24.099,68.033,51.802
18.128,27.608,3.47,5.13,21.331,2.914,22.834,58.519,39.477
17.716,28.64,3.86,5.66,19.843,2.261,23.165,45.112,32.569
17.852,29.417,4.39,6.33,19.523,0.045,23.62,0.045,26.538
19.881,31.542,5.08,6.86,21.198,0.652,25.694,1.498,29.128
22.038,32.96,5.37,6.84,24.886,3.724,27.472,69.269,43.646
22.443,32.288,5.15,6.54,26.129,6.301,27.362,112.724,51.707
21.484,29.602,4.45,5.53,25.593,10.005,25.513,247.632,72.645
21.004,28.637,4.26,5.23,25.428,9.248,24.806,157.956,75.573
21.017,28.753,4.31,5.35,25.364,6.087,24.876,56.182,70.284
21.387,29.97,4.47,5.66,25.219,1.821,25.658,8.322,61.951
20.895,29.382,4.07,5.34,24.981,12.757,25.14,252.251,60.775
18.97,27.637,3.56,5.11,22.492,4.146,23.277,95.472,48.834
17.792,27.265,3.44,5.13,20.253,1.425,22.49,8.286,37.327
17.937,28.849,3.88,5.62,19.973,2.055,23.377,17.247,32.643
18.837,30.402,4.51,6.29,20.516,0.045,24.607,0.045,30.033
20.507,32.167,5.15,6.88,22.533,1.227,26.342,9.144,30.479
22.15,33.102,5.39,6.85,24.499,4.503,27.613,112.433,43.32
22.905,32.734,5.19,6.54,26.091,2.49,27.808,31.376,52.66
21.77,29.864,4.48,5.56,25.749,9.187,25.779,231.385,72.909
20.541,28.177,4.23,5.19,25.428,6.04,24.343,141.75,78.064
20.679,28.403,4.26,5.32,25.443,10.076,24.524,229.241,71.48
20.451,29.025,4.37,5.56,25.214,5.029,24.716,47.865,64.52
20.578,29.065,4.03,5.3,24.981,10.912,24.823,159.945,60.823
19.025,27.671,3.56,5.04,22.478,4.614,23.31,63.182,49.789
18.453,27.965,3.5,5.1,21.331,2.46,23.188,25.871,40.677
18.291,29.206,3.92,5.69,19.921,0.082,23.734,0.082,30.388
19.095,30.66,4.53,6.37,20.663,2.187,24.863,84.747,28.336
20.135,31.833,5.12,6.93,21.908,3.509,25.983,84.042,28.082
22.466,33.402,5.43,6.86,25.069,1.819,27.911,31.723,43.595
22.349,32.176,5.11,6.5,26.129,6.988,27.249,149.146,54.814
20.559,28.671,4.36,5.49,25.195,10.608,24.589,211.269,71.714
20.615,28.272,4.24,5.19,25.428,10.24,24.438,264.644,76.928
20.818,28.54,4.28,5.3,25.357,6.793,24.662,113.827,71.484
21.056,29.616,4.42,5.62,25.219,7.899,25.303,117.909,63.272
20.668,29.155,4.05,5.27,24.981,8.296,24.912,83.951,61.652
19.748,28.393,3.63,4.99,23.591,6.41,24.033,191.787,53.491
18.976,28.464,3.53,5.14,21.331,1.096,23.69,26.136,40.677
17.887,28.806,3.88,5.68,19.935,1.168,23.335,1.924,30.388
19.351,30.917,4.57,6.34,20.846,1.49,25.121,18.609,28.739
20.753,32.436,5.17,6.94,22.533,2.462,26.587,42.973,30.328
21.773,32.71,5.35,6.89,24.928,6.616,27.25,136.549,41.366
22.366,32.195,5.11,6.63,26.156,4.966,27.282,80.219,46.069
21.253,29.35,4.42,5.49,25.857,4.985,25.261,179.24,74.218
20.305,27.938,4.2,5.08,25.415,8.764,24.106,127.994,81.546
21.322,29.048,4.32,5.38,25.357,8.582,25.17,228.08,68.212
21.177,29.752,4.45,5.69,25.219,7.027,25.44,91.077,60.707
20.417,28.903,4.03,5.27,24.981,9.201,24.66,219.922,61.652
19.44,28.105,3.62,5.04,23.591,6.606,23.749,196.474,51.653
18.138,27.619,3.47,5.1,20.984,1.857,22.844,9.534,39.53
18.031,28.944,3.88,5.7,19.973,0.0,23.472,0.0,28.316
19.269,30.832,4.55,6.33,20.897,1.895,25.037,19.293,28.903
20.921,32.604,5.2,6.94,22.533,2.329,26.756,45.995,29.128
22.225,33.166,5.4,6.94,25.029,5.553,27.678,100.579,39.954
22.407,32.252,5.14,6.58,26.106,2.907,27.326,48.985,50.532
20.95,29.053,4.39,5.5,25.634,7.494,24.964,123.102,72.807
20.404,28.037,4.21,5.12,25.428,10.677,24.207,277.141,80.411
20.648,28.37,4.26,5.32,25.364,11.327,24.492,256.007,70.71
20.466,29.04,4.38,5.57,25.219,6.437,24.73,137.541,64.52
19.934,28.422,3.98,5.28,24.087,6.909,24.178,64.985,59.091
19.29,27.936,3.59,5.08,23.068,2.461,23.576,10.863,48.169
18.38,27.929,3.5,5.13,21.331,1.381,23.153,21.059,40.677
17.285,28.199,3.82,5.67,19.84,1.532,22.728,28.157,30.388
18.169,29.734,4.43,6.29,19.824,0.171,23.938,0.171,28.002
19.943,31.626,5.09,6.89,21.403,1.582,25.777,25.165,29.128
21.656,32.595,5.34,6.84,24.622,7.338,27.106,177.92,42.666
22.134,31.952,5.09,6.5,25.798,3.9,27.023,84.922,51.807
21.198,29.295,4.41,5.55,25.857,5.372,25.208,178.587,71.787
20.174,27.83,4.19,5.16,25.372,8.863,24.0,103.299,78.094
20.733,28.456,4.26,5.31,25.443,10.133,24.579,287.711,71.495
20.587,29.146,4.4,5.59,25.219,5.865,24.835,86.861,63.142
20.633,29.12,4.05,5.31,24.981,11.862,24.877,286.273,60.261
19.23,27.874,3.59,4.99,23.084,6.907,23.515,207.423,54.07
18.014,27.502,3.46,5.15,21.331,0.989,22.727,6.223,38.279
16.877,27.8,3.8,5.69,18.76,0.0,22.328,0.0,27.85
18.23,29.795,4.43,6.27,20.159,0.045,23.998,0.045,28.539
20.405,32.063,5.14,6.89,22.026,1.081,26.239,24.873,29.339
21.771,32.694,5.35,6.88,23.795,5.935,27.234,94.454,41.366
22.205,32.018,5.09,6.5,26.106,9.768,27.09,239.644,51.807
21.447,29.567,4.45,5.52,25.785,11.319,25.479,232.364,73.335
20.59,28.226,4.23,5.07,25.428,7.429,24.393,104.169,84.045
20.73,28.451,4.26,5.22,25.379,7.269,24.574,91.423,74.891
21.222,29.796,4.45,5.58,25.582,7.365,25.483,121.831,64.52
20.925,29.412,4.07,5.32,24.99,9.63,25.171,146.344,60.461
19.44,28.105,3.62,4.94,23.591,8.703,23.749,251.323,57.596
18.375,27.857,3.48,5.08,21.331,3.234,23.08,24.744,42.025
18.176,29.098,3.89,5.68,19.973,1.64,23.627,10.066,31.594
18.836,30.4,4.5,6.27,20.897,0.045,24.604,0.045,31.21
21.112,32.769,5.23,6.85,22.533,0.196,26.943,0.196,33.174
22.755,33.679,5.46,6.84,25.029,5.305,28.219,144.389,46.172
22.765,32.577,5.16,6.47,26.129,7.205,27.655,147.39,56.182
21.281,29.389,4.42,5.48,25.833,10.481,25.299,182.953,75.419
21.299,28.956,4.3,5.18,25.428,9.261,25.125,161.492,79.287
21.433,29.157,4.33,5.34,25.361,8.814,25.278,156.056,72.778
20.828,29.386,4.4,5.54,25.219,8.319,25.075,118.08,66.928
20.877,29.365,4.06,5.24,24.981,7.461,25.121,100.633,64.063
20.075,28.742,3.67,5.03,23.7,7.092,24.383,167.322,54.07
18.445,27.92,3.49,5.15,21.331,3.687,23.142,143.249,39.659
17.788,28.702,3.86,5.7,19.968,0.0,23.23,0.0,29.015
18.927,30.493,4.52,6.34,20.846,0.045,24.696,0.045,27.604
20.748,32.446,5.17,6.94,22.533,0.809,26.597,5.074,28.962
22.454,33.391,5.42,6.93,25.029,4.723,27.902,152.429,41.366
22.76,32.573,5.17,6.54,26.122,6.522,27.666,140.0,51.966
21.599,29.701,4.45,5.56,25.764,7.632,25.612,132.436,72.222
20.681,28.337,4.24,5.16,25.428,7.797,24.505,174.234,80.17
20.858,28.582,4.28,5.32,25.38,9.075,24.705,210.464,71.567
20.868,29.448,4.41,5.61,25.219,7.61,25.137,100.299,63.718
20.73,29.215,4.05,5.28,24.981,9.406,24.972,159.739,61.652
19.444,28.111,3.61,5.08,23.591,5.524,23.752,104.047,49.122
18.693,28.148,3.5,5.05,21.331,4.632,23.374,85.979,44.456
17.829,28.75,3.88,5.68,19.973,3.113,23.277,39.573,31.594
18.239,29.804,4.43,6.33,20.367,1.657,24.007,38.196,26.42
20.74,32.421,5.18,6.94,22.175,1.204,26.571,6.414,29.019
21.595,32.536,5.34,6.89,24.756,6.006,27.047,134.987,42.62
21.35,31.166,5.0,6.46,24.764,8.748,26.253,221.628,52.844
20.627,28.742,4.37,5.4,24.882,6.361,24.653,145.395,76.473
20.214,27.847,4.19,5.09,25.415,10.702,24.018,236.815,80.411
20.97,28.707,4.31,5.36,25.357,8.895,24.83,96.934,70.278
20.022,28.598,4.33,5.56,23.931,6.662,24.285,91.958,65.339
19.568,28.054,3.96,5.22,23.381,14.329,23.81,331.886,60.831
19.445,28.092,3.6,4.98,22.478,5.303,23.748,135.454,53.887
18.061,27.538,3.46,5.11,21.326,2.576,22.785,7.319,39.477
17.961,28.874,3.88,5.68,19.913,1.252,23.402,20.017,30.388
18.669,30.232,4.48,6.33,20.293,1.994,24.435,67.295,28.424
19.968,31.65,5.09,6.89,21.344,3.794,25.801,47.021,29.128
21.612,32.533,5.33,6.84,24.015,3.703,27.043,45.307,42.447
22.462,32.278,5.14,6.54,26.106,5.534,27.352,86.174,49.891
21.471,29.591,4.45,5.56,25.828,6.272,25.503,206.973,70.831
20.602,28.258,4.24,5.17,25.428,8.563,24.426,156.585,79.017
21.444,29.18,4.33,5.41,25.443,7.907,25.303,146.407,68.063
21.011,29.586,4.43,5.66,25.219,5.205,25.273,116.499,61.324
20.899,29.386,4.06,5.37,24.981,10.492,25.142,221.906,56.742
19.816,28.482,3.63,5.07,23.591,8.304,24.122,242.623,52.473
18.166,27.63,3.47,5.13,21.331,3.241,22.854,50.435,39.477
17.875,28.797,3.88,5.69,19.792,0.233,23.324,0.233,29.015
19.36,30.925,4.57,6.34,20.608,1.22,25.127,3.82,28.702
20.658,32.319,5.15,6.95,22.533,0.701,26.47,0.925,28.748
21.748,32.672,5.34,6.89,24.256,6.689,27.211,113.613,40.649
22.482,32.306,5.13,6.51,26.084,4.386,27.381,44.762,51.35
21.751,29.846,4.47,5.64,25.833,7.287,25.766,118.981,67.033
20.891,28.523,4.25,5.19,25.35,10.371,24.692,210.557,78.708
20.923,28.646,4.3,5.35,25.421,7.034,24.769,126.621,70.485
20.811,29.369,4.4,5.62,25.219,4.206,25.059,47.28,61.957
20.765,29.25,4.06,5.35,24.982,9.859,25.007,195.695,58.301
19.326,27.993,3.59,4.99,23.139,5.957,23.632,124.652,54.07
18.348,27.867,3.5,5.16,21.156,0.982,23.089,1.712,39.724
16.894,27.817,3.79,5.69,18.683,1.248,22.344,12.237,28.033
18.396,29.959,4.45,6.29,20.367,0.771,24.162,3.45,27.526
20.54,32.198,5.15,6.93,22.533,2.317,26.372,31.342,29.06
21.926,32.864,5.37,6.9,25.029,5.086,27.374,122.452,41.366
22.195,32.006,5.1,6.5,26.106,7.326,27.08,158.899,52.277
21.421,29.542,4.45,5.48,25.663,7.729,25.453,164.599,75.419
20.727,28.36,4.24,5.17,25.335,8.441,24.529,145.523,79.287
20.629,28.353,4.26,5.22,25.357,9.39,24.475,178.513,76.174
20.695,29.27,4.4,5.55,25.219,7.192,24.959,114.167,65.727
20.754,29.241,4.06,5.26,24.981,9.515,24.997,163.434,62.842
19.665,28.332,3.63,4.94,23.591,8.576,23.971,318.687,59.071
18.271,27.77,3.48,5.04,21.331,5.01,22.992,149.815,44.789
18.216,29.139,3.89,5.63,19.913,1.987,23.668,16.361,33.977
18.328,29.892,4.44,6.27,20.482,2.058,24.097,5.73,30.966
20.397,32.094,5.15,6.86,22.533,1.915,26.245,60.678,32.508
21.429,32.364,5.3,6.78,24.149,5.584,26.876,112.387,44.847
23.015,32.84,5.2,6.56,26.106,4.196,27.914,68.142,50.273
21.548,29.65,4.45,5.61,25.815,8.15,25.562,153.519,69.667
20.704,28.358,4.24,5.13,25.428,15.349,24.527,233.689,81.61
21.13,28.853,4.3,5.33,25.357,8.332,24.976,146.52,72.376
20.365,28.948,4.35,5.55,25.219,7.695,24.637,135.486,65.359
20.178,28.666,3.99,5.24,24.917,10.434,24.423,179.569,62.194
19.487,28.132,3.62,5.11,23.351,2.667,23.775,13.668,47.139
18.612,28.092,3.5,5.1,21.331,1.852,23.316,7.927,40.677
18.167,29.088,3.89,5.66,19.913,2.812,23.617,17.127,32.134
19.154,30.719,4.55,6.37,20.897,0.901,24.921,1.143,27.521
20.49,32.17,5.15,6.93,22.533,1.199,26.322,8.238,29.128
22.434,33.37,5.43,6.95,25.025,2.191,27.88,48.733,40.239
22.057,31.881,5.09,6.57,26.152,5.005,26.956,166.797,48.59
21.433,29.536,4.45,5.51,25.833,10.018,25.446,206.52,72.542
20.655,28.31,4.24,5.2,25.378,8.928,24.48,204.153,78.208
20.781,28.501,4.28,5.35,25.379,13.135,24.624,138.168,70.278
20.728,29.302,4.4,5.57,25.219,3.002,24.992,56.508,64.52
20.88,29.367,4.06,5.35,24.987,7.364,25.121,129.357,57.046
20.238,28.905,3.67,5.07,23.591,7.817,24.546,185.777,52.669
18.198,27.664,3.47,5.15,21.262,1.775,22.887,16.296,39.535
17.411,28.326,3.83,5.71,19.669,0.315,22.855,0.314,27.814
18.426,29.991,4.45,6.33,20.507,0.9,24.196,1.443,26.42
20.921,32.603,5.21,6.94,22.533,0.196,26.756,0.196,28.133
22.287,33.222,5.41,6.95,24.985,4.599,27.75,123.158,40.935
21.989,31.828,5.09,6.51,26.129,7.354,26.903,128.732,51.807
21.349,29.47,4.45,5.46,25.566,10.017,25.38,108.614,75.419
20.586,28.222,4.23,5.12,25.378,12.988,24.388,295.603,81.377
21.033,28.768,4.31,5.33,25.417,10.652,24.891,315.478,72.778
20.34,28.923,4.37,5.55,25.219,6.541,24.612,43.635,64.52
20.785,29.27,4.06,5.27,24.981,11.04,25.027,196.298,61.832
19.214,27.879,3.59,5.1,23.189,3.145,23.521,38.733,49.324
17.788,27.279,3.45,5.18,20.519,0.546,22.501,0.547,35.975
17.516,28.438,3.83,5.67,19.851,0.0,22.966,0.0,29.015
18.794,30.357,4.48,6.33,20.389,2.679,24.563,49.479,27.521
20.588,32.249,5.15,6.9,22.333,1.25,26.4,6.5,29.128
22.345,33.281,5.41,6.88,25.069,2.275,27.793,14.673,42.601
22.798,32.612,5.18,6.56,26.106,5.216,27.704,79.87,51.807
21.213,29.307,4.42,5.52,25.807,5.2,25.23,106.792,73.501
20.155,27.81,4.19,5.09,25.415,10.189,23.981,191.229,81.61
20.889,28.613,4.28,5.36,25.379,10.617,24.735,294.138,70.478
20.192,28.767,4.34,5.54,25.219,5.989,24.455,82.542,66.307
19.966,28.453,3.99,5.28,24.981,8.543,24.209,222.074,59.091
19.24,27.907,3.59,5.01,23.103,6.275,23.562,118.502,52.289
18.027,27.501,3.46,5.14,21.322,1.139,22.747,18.228,38.279
17.849,28.762,3.87,5.66,19.913,0.745,23.29,0.744,31.579
18.488,30.05,4.45,6.29,19.856,0.314,24.255,0.313,28.658
20.729,32.426,5.17,6.94,22.533,1.459,26.579,24.555,29.128
21.932,32.868,5.37,6.9,25.069,6.813,27.379,176.942,41.269
22.336,32.182,5.12,6.58,26.129,4.855,27.255,113.346,49.763
20.725,28.844,4.38,5.55,25.833,7.908,24.763,141.143,70.421
20.497,28.132,4.22,5.17,25.428,11.106,24.3,306.953,76.811
21.433,29.157,4.33,5.31,25.38,6.274,25.278,60.132,72.778
21.359,29.943,4.47,5.66,25.219,9.884,25.644,133.882,61.956
